
11/01 07:47:46 [[1;32mNOTICE[0m] Downloading 279 item(s)
8b5ef3|OK  |    22MiB/s|/data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005441-DNA_C07.annotated.nh.vcf.gz.tbi
de7263|OK  |   7.4MiB/s|/data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005443-DNA_F07.annotated.nh.vcf.gz.tbi
0fc94f|OK  |   8.6MiB/s|/data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005442-DNA_G02.annotated.nh.vcf.gz.tbi
14ef8d|OK  |    13MiB/s|/data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/SS6004471.annotated.nh.vcf.gz.tbi
1bef6b|OK  |    12MiB/s|/data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005443-DNA_E10.annotated.nh.vcf.gz.tbi
cd6c71|OK  |    13MiB/s|/data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005441-DNA_E02.annotated.nh.vcf.gz.tbi
1b3ef2|OK  |   8.0MiB/s|/data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005441-DNA_G11.annotated.nh.vcf.gz.tbi
eccef1|OK  |    18MiB/s|/data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005443-DNA_B01.annotated.nh.vcf.gz.tbi
17f591|OK  |    19MiB/s|/data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005441-DNA_B09.annotated.nh.vcf.gz.tbi
6a8643|OK  |    11MiB/s|/data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005443-DNA_A02.annotated.nh.vcf.gz.tbi
877f2d|OK  |   5.5MiB/s|/data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005619-DNA_B01.annotated.nh.vcf.gz.tbi
ac3a06|OK  |    19MiB/s|/data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005442-DNA_F02.annotated.nh.vcf.gz.tbi
ef1fc3|OK  |    10MiB/s|/data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005442-DNA_D10.annotated.nh.vcf.gz.tbi
53c5ae|OK  |   6.0MiB/s|/data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005441-DNA_G07.annotated.nh.vcf.gz.tbi
39b3f1|OK  |    18MiB/s|/data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005441-DNA_B11.annotated.nh.vcf.gz.tbi
370caa|OK  |    21MiB/s|/data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005443-DNA_D07.annotated.nh.vcf.gz.tbi
fa45ac|OK  |   7.1MiB/s|/data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005519-DNA_G04.annotated.nh.vcf.gz.tbi
6007db|OK  |    10MiB/s|/data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005441-DNA_E10.annotated.nh.vcf.gz.tbi
94edce|OK  |    10MiB/s|/data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005592-DNA_G03.annotated.nh.vcf.gz.tbi
0f432d|OK  |    12MiB/s|/data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005443-DNA_F02.annotated.nh.vcf.gz.tbi
9cd53c|OK  |    11MiB/s|/data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005443-DNA_E02.annotated.nh.vcf.gz.tbi
e47661|OK  |    18MiB/s|/data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005441-DNA_A04.annotated.nh.vcf.gz.tbi
096d07|OK  |   7.1MiB/s|/data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005441-DNA_C01.annotated.nh.vcf.gz.tbi
4167a8|OK  |   7.3MiB/s|/data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005443-DNA_D02.annotated.nh.vcf.gz.tbi
d8b4cd|OK  |    12MiB/s|/data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005441-DNA_H09.annotated.nh.vcf.gz.tbi
4d8fbb|OK  |   7.9MiB/s|/data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005519-DNA_A05.annotated.nh.vcf.gz.tbi
5b560b|OK  |    24MiB/s|/data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/SS6004478.annotated.nh.vcf.gz.tbi
de602d|OK  |    12MiB/s|/data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005519-DNA_E06.annotated.nh.vcf.gz.tbi
b2c4ef|OK  |    18MiB/s|/data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005442-DNA_E12.annotated.nh.vcf.gz.tbi
96917d|OK  |    22MiB/s|/data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005441-DNA_F08.annotated.nh.vcf.gz.tbi
5215ce|OK  |    20MiB/s|/data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005441-DNA_D10.annotated.nh.vcf.gz.tbi
a719c8|OK  |    11MiB/s|/data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005519-DNA_C06.annotated.nh.vcf.gz.tbi
2e0e85|OK  |    11MiB/s|/data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005441-DNA_C10.annotated.nh.vcf.gz.tbi
e55ca0|OK  |    19MiB/s|/data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005443-DNA_D04.annotated.nh.vcf.gz.tbi
b54945|OK  |    19MiB/s|/data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005442-DNA_B04.annotated.nh.vcf.gz.tbi
0475b0|OK  |   7.1MiB/s|/data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005592-DNA_B03.annotated.nh.vcf.gz.tbi
7bf2b6|OK  |   6.8MiB/s|/data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/SS6004475.annotated.nh.vcf.gz.tbi
e0c86e|OK  |   6.7MiB/s|/data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005592-DNA_D03.annotated.nh.vcf.gz.tbi
d66c9f|OK  |    11MiB/s|/data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005442-DNA_D03.annotated.nh.vcf.gz.tbi
68b2ad|OK  |    11MiB/s|/data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005443-DNA_C08.annotated.nh.vcf.gz.tbi
e46998|OK  |   8.1MiB/s|/data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005677-DNA_C03.annotated.nh.vcf.gz.tbi
8570a9|OK  |    12MiB/s|/data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005441-DNA_A12.annotated.nh.vcf.gz.tbi
26915a|OK  |   8.3MiB/s|/data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005443-DNA_A06.annotated.nh.vcf.gz.tbi
735b01|OK  |    12MiB/s|/data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005442-DNA_F12.annotated.nh.vcf.gz.tbi
ba70a8|OK  |   8.7MiB/s|/data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005441-DNA_F09.annotated.nh.vcf.gz.tbi
71c122|OK  |    17MiB/s|/data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005441-DNA_F02.annotated.nh.vcf.gz.tbi
9c3cb0|OK  |   8.0MiB/s|/data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005592-DNA_D01.annotated.nh.vcf.gz.tbi
c479ed|OK  |    10MiB/s|/data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005441-DNA_G09.annotated.nh.vcf.gz.tbi
8a64bf|OK  |   7.7MiB/s|/data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005443-DNA_F06.annotated.nh.vcf.gz.tbi
324513|OK  |    11MiB/s|/data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005443-DNA_E05.annotated.nh.vcf.gz.tbi
53b620|OK  |   8.7MiB/s|/data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005443-DNA_H03.annotated.nh.vcf.gz.tbi
109c28|OK  |    20MiB/s|/data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005441-DNA_H12.annotated.nh.vcf.gz.tbi
22cac8|OK  |    10MiB/s|/data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005442-DNA_G09.annotated.nh.vcf.gz.tbi
6df111|OK  |   5.2MiB/s|/data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005442-DNA_D08.annotated.nh.vcf.gz.tbi
ff1f03|OK  |    12MiB/s|/data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005443-DNA_G02.annotated.nh.vcf.gz.tbi
ac7709|OK  |   8.8MiB/s|/data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005441-DNA_F07.annotated.nh.vcf.gz.tbi
1dd43d|OK  |    20MiB/s|/data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005677-DNA_F01.annotated.nh.vcf.gz.tbi
46ea68|OK  |   7.3MiB/s|/data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005443-DNA_D03.annotated.nh.vcf.gz.tbi
0f7470|OK  |    23MiB/s|/data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005443-DNA_H05.annotated.nh.vcf.gz.tbi
53c111|OK  |    12MiB/s|/data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005441-DNA_E03.annotated.nh.vcf.gz.tbi
b69044|OK  |   5.6MiB/s|/data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005592-DNA_E02.annotated.nh.vcf.gz.tbi
fd129a|OK  |    12MiB/s|/data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005441-DNA_F03.annotated.nh.vcf.gz.tbi
dde372|OK  |    13MiB/s|/data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005443-DNA_H11.annotated.nh.vcf.gz.tbi
f3ca08|OK  |    13MiB/s|/data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005441-DNA_H11.annotated.nh.vcf.gz.tbi
b40926|OK  |    12MiB/s|/data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005677-DNA_B02.annotated.nh.vcf.gz.tbi
f2f559|OK  |    19MiB/s|/data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005441-DNA_D06.annotated.nh.vcf.gz.tbi
b9796d|OK  |   7.7MiB/s|/data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005441-DNA_D12.annotated.nh.vcf.gz.tbi
f8a32d|OK  |    13MiB/s|/data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005441-DNA_A05.annotated.nh.vcf.gz.tbi
1ba1f1|OK  |   9.3MiB/s|/data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005519-DNA_F03.annotated.nh.vcf.gz.tbi
c34dd1|OK  |    53MiB/s|/data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005519-DNA_D03.annotated.nh.vcf.gz.tbi
700ca4|OK  |    16MiB/s|/data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005443-DNA_A01.annotated.nh.vcf.gz.tbi
0acd60|OK  |   5.8MiB/s|/data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005677-DNA_A03.annotated.nh.vcf.gz.tbi
ee3a3f|OK  |   7.2MiB/s|/data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005441-DNA_B08.annotated.nh.vcf.gz.tbi
edd329|OK  |   7.9MiB/s|/data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005441-DNA_F10.annotated.nh.vcf.gz.tbi
4863ac|OK  |    11MiB/s|/data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005519-DNA_F04.annotated.nh.vcf.gz.tbi
0f5eb9|OK  |   8.3MiB/s|/data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005519-DNA_E05.annotated.nh.vcf.gz.tbi
a35b7a|OK  |   8.2MiB/s|/data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005592-DNA_A04.annotated.nh.vcf.gz.tbi
0839b2|OK  |    17MiB/s|/data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005443-DNA_E11.annotated.nh.vcf.gz.tbi
03d2eb|OK  |   6.9MiB/s|/data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005441-DNA_C05.annotated.nh.vcf.gz.tbi
2a767c|OK  |    10MiB/s|/data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005442-DNA_H12.annotated.nh.vcf.gz.tbi
c729cd|OK  |    11MiB/s|/data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005443-DNA_B04.annotated.nh.vcf.gz.tbi
24136a|OK  |   9.7MiB/s|/data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005441-DNA_E08.annotated.nh.vcf.gz.tbi
a98e3e|OK  |    21MiB/s|/data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005443-DNA_H07.annotated.nh.vcf.gz.tbi
b6a897|OK  |   7.6MiB/s|/data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005441-DNA_H07.annotated.nh.vcf.gz.tbi
000993|OK  |    11MiB/s|/data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005442-DNA_F10.annotated.nh.vcf.gz.tbi
da5b39|OK  |    12MiB/s|/data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005443-DNA_D06.annotated.nh.vcf.gz.tbi
9daf69|OK  |   8.2MiB/s|/data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005442-DNA_D01.annotated.nh.vcf.gz.tbi
c8bc7e|OK  |    11MiB/s|/data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005441-DNA_D08.annotated.nh.vcf.gz.tbi
d49f27|OK  |    25MiB/s|/data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005443-DNA_A07.annotated.nh.vcf.gz.tbi
474e54|OK  |   7.5MiB/s|/data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005592-DNA_C01.annotated.nh.vcf.gz.tbi
c1df04|OK  |   8.1MiB/s|/data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005441-DNA_A10.annotated.nh.vcf.gz.tbi
07a247|OK  |    11MiB/s|/data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005592-DNA_C03.annotated.nh.vcf.gz.tbi
3c778a|OK  |    11MiB/s|/data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005519-DNA_B04.annotated.nh.vcf.gz.tbi
e1d22b|OK  |    11MiB/s|/data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005442-DNA_B10.annotated.nh.vcf.gz.tbi
0ccf80|OK  |    12MiB/s|/data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005443-DNA_F11.annotated.nh.vcf.gz.tbi
1dc1b2|OK  |    12MiB/s|/data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005443-DNA_G04.annotated.nh.vcf.gz.tbi
3fe6b2|OK  |    22MiB/s|/data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005519-DNA_G03.annotated.nh.vcf.gz.tbi
ad8bd4|OK  |    12MiB/s|/data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005441-DNA_G10.annotated.nh.vcf.gz.tbi
0dd2fb|OK  |   8.3MiB/s|/data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6007069-DNA_A01.annotated.nh.vcf.gz.tbi
825761|OK  |    21MiB/s|/data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005519-DNA_C05.annotated.nh.vcf.gz.tbi
e0711d|OK  |   8.7MiB/s|/data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005441-DNA_A11.annotated.nh.vcf.gz.tbi
6b3222|OK  |    12MiB/s|/data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005442-DNA_A03.annotated.nh.vcf.gz.tbi
073bc7|OK  |    11MiB/s|/data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005677-DNA_D03.annotated.nh.vcf.gz.tbi
2d11df|OK  |   7.8MiB/s|/data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005519-DNA_A06.annotated.nh.vcf.gz.tbi
823bac|OK  |    20MiB/s|/data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6007068-DNA_A01.annotated.nh.vcf.gz.tbi
f25e20|OK  |   7.5MiB/s|/data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005592-DNA_F01.annotated.nh.vcf.gz.tbi
55cf46|OK  |   8.5MiB/s|/data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005442-DNA_G10.annotated.nh.vcf.gz.tbi
deed30|OK  |   8.5MiB/s|/data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005443-DNA_G01.annotated.nh.vcf.gz.tbi
d78cb9|OK  |    18MiB/s|/data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005443-DNA_A08.annotated.nh.vcf.gz.tbi
3d46d7|OK  |   7.2MiB/s|/data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005519-DNA_A04.annotated.nh.vcf.gz.tbi
c14423|OK  |    11MiB/s|/data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005443-DNA_B10.annotated.nh.vcf.gz.tbi
4d9246|OK  |   7.8MiB/s|/data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005619-DNA_C01.annotated.nh.vcf.gz.tbi
12b2df|OK  |    11MiB/s|/data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005441-DNA_A08.annotated.nh.vcf.gz.tbi
f19226|OK  |    14MiB/s|/data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005441-DNA_G05.annotated.nh.vcf.gz.tbi
8e2884|OK  |   8.4MiB/s|/data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005443-DNA_G05.annotated.nh.vcf.gz.tbi
b801f7|OK  |    10MiB/s|/data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005592-DNA_C05.annotated.nh.vcf.gz.tbi
751201|OK  |    10MiB/s|/data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005519-DNA_E04.annotated.nh.vcf.gz.tbi
0e216c|OK  |    11MiB/s|/data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005592-DNA_F03.annotated.nh.vcf.gz.tbi
4d1600|OK  |   7.7MiB/s|/data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005592-DNA_A02.annotated.nh.vcf.gz.tbi
da5660|OK  |   7.0MiB/s|/data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005443-DNA_D01.annotated.nh.vcf.gz.tbi
d50125|OK  |    10MiB/s|/data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/SS6004479.annotated.nh.vcf.gz.tbi
c1852f|OK  |    10MiB/s|/data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005442-DNA_B01.annotated.nh.vcf.gz.tbi
a058e5|OK  |   7.3MiB/s|/data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005519-DNA_D04.annotated.nh.vcf.gz.tbi
dadbec|OK  |    10MiB/s|/data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005441-DNA_F04.annotated.nh.vcf.gz.tbi
5a0cae|OK  |    10MiB/s|/data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005443-DNA_D08.annotated.nh.vcf.gz.tbi
ba414a|OK  |    10MiB/s|/data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005519-DNA_B05.annotated.nh.vcf.gz.tbi
d6e6bb|OK  |    11MiB/s|/data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005443-DNA_D05.annotated.nh.vcf.gz.tbi
8794f4|OK  |    11MiB/s|/data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005443-DNA_H01.annotated.nh.vcf.gz.tbi
394119|OK  |   8.3MiB/s|/data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005441-DNA_B05.annotated.nh.vcf.gz.tbi
b2c0bc|OK  |    10MiB/s|/data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005519-DNA_D06.annotated.nh.vcf.gz.tbi
384d2e|OK  |    12MiB/s|/data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005441-DNA_D01.annotated.nh.vcf.gz.tbi
5cab23|OK  |    12MiB/s|/data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005441-DNA_B04.annotated.nh.vcf.gz.tbi
5e669d|OK  |    11MiB/s|/data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005677-DNA_E01.annotated.nh.vcf.gz.tbi
4945ea|OK  |    11MiB/s|/data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005443-DNA_C02.annotated.nh.vcf.gz.tbi
2b709f|OK  |    22MiB/s|/data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005443-DNA_G03.annotated.nh.vcf.gz.tbi
4c4dcf|OK  |   6.1MiB/s|/data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005519-DNA_C04.annotated.nh.vcf.gz.tbi
14f6c7|OK  |   6.2MiB/s|/data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005442-DNA_H01.annotated.nh.vcf.gz.tbi
458093|OK  |   9.0MiB/s|/data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005592-DNA_C02.annotated.nh.vcf.gz.tbi
174389|OK  |    18MiB/s|/data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005443-DNA_F01.annotated.nh.vcf.gz.tbi
ec952b|OK  |   8.0MiB/s|/data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005443-DNA_B06.annotated.nh.vcf.gz.tbi
869398|OK  |    23MiB/s|/data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005443-DNA_C03.annotated.nh.vcf.gz.tbi
fb7b57|OK  |   8.5MiB/s|/data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005519-DNA_F06.annotated.nh.vcf.gz.tbi
393f54|OK  |   7.5MiB/s|/data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005592-DNA_B01.annotated.nh.vcf.gz.tbi
49cc79|OK  |    10MiB/s|/data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005443-DNA_F03.annotated.nh.vcf.gz.tbi
cb83c4|OK  |    13MiB/s|/data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005442-DNA_F01.annotated.nh.vcf.gz.tbi
7a361e|OK  |    22MiB/s|/data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005592-DNA_G01.annotated.nh.vcf.gz.tbi
ebb444|OK  |    15MiB/s|/data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005519-DNA_H04.annotated.nh.vcf.gz.tbi
58e456|OK  |   7.4MiB/s|/data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005592-DNA_H01.annotated.nh.vcf.gz.tbi
857468|OK  |    14MiB/s|/data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005442-DNA_G01.annotated.nh.vcf.gz.tbi
00e84c|OK  |    19MiB/s|/data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005441-DNA_B10.annotated.nh.vcf.gz.tbi
bacdc3|OK  |   6.0MiB/s|/data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005519-DNA_C03.annotated.nh.vcf.gz.tbi
a322dd|OK  |   9.5MiB/s|/data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005519-DNA_B06.annotated.nh.vcf.gz.tbi
